time (ms),BID,b_lat (deg),b_lon (deg),b_head (deg),b_sp (mps),RID,r_lat (deg),r_lon (deg),r_head (deg),r_speed (mps),dist (m),beh_phase,colregs,avoidance,abs_b_r,abs_r_b,rel_b_r,rel_r_b,abs_dheading,r_accel,dvx,dvy,xr,yr,cpa_time (s),cpa_dist (m),S_side,S_beam,S_reg_b_r,S_reg_r_b,S_drel_bear,S_ddist,S_accel,S_dabs_heading,S_cpa_t,S_cpa_ddist,S_cpa_tdist,beh_label
29000.0,101,-31.539763,49.012572,120.0,9.903025,102,-31.54448,48.933107,155.0,20.0,7564.108554,3,-1,0,-94.00499104811564,86.0365791047057,-214.00499104811564,-68.9634208952943,35.0,0.0,0.12390598949840204,13.174643240733,-7545.636773783744,-528.3028438485195,-65.47858529688116,7544.935685291191,0,1,0,0,2,0,2,2,1,0,0,0
30000.0,101,-31.539808,49.012662,120.0,9.903025,102,-31.544643,48.933196,155.0,20.0,7565.143384,3,-1,0,-94.10428010851547,85.93729069036617,-214.10428010851547,-69.06270930963383,35.0,0.0,0.12390598949840204,13.174643240733,-7545.742113428663,-541.4521013978039,-66.91543604344187,7545.121448206601,0,1,0,0,2,0,2,2,1,0,0,0
31000.0,101,-31.539852,49.012753,120.0,9.903025,102,-31.544806,48.933285,155.0,20.0,7566.200873,3,-1,0,-94.20433160349218,85.83724036398645,-214.20433160349216,-69.16275963601355,35.0,0.0,0.12390598949840204,13.174643240733,-7545.839753656232,-554.7053837193388,-68.36364505665577,7545.304630311557,0,1,0,0,2,0,2,2,1,0,0,0
32000.0,101,-31.539897,49.012843,120.0,9.903025,102,-31.544969,48.933374,155.0,20.0,7567.281012,3,-1,0,-94.30356494365499,85.73800766989181,-214.30356494365498,-69.26199233010819,35.0,0.0,0.12390598949840204,13.174643240733,-7545.944809063657,-567.854605635109,-69.80049161766352,7545.498993713938,0,1,0,0,2,0,2,2,1,0,0,0
33000.0,101,-31.539941,49.012934,120.0,9.903025,102,-31.545132,48.933463,155.0,20.0,7568.383792,3,-1,0,-94.40355660002139,85.63801718213314,-214.40355660002137,-69.36198281786686,35.0,0.0,0.12390598949840204,13.174643240733,-7546.041832375566,-581.1074660046228,-71.2486538926941,7545.690511038835,0,1,0,0,2,0,2,2,1,0,0,0
34000.0,101,-31.539986,49.013024,120.0,9.903025,102,-31.545295,48.933553,155.0,20.0,7569.509202,3,-1,0,-94.50278777533367,85.53878612976096,-214.50278777533367,-69.46121387023904,35.0,0.0,0.12390598949840204,13.174643240733,-7546.146025832966,-594.2640120081406,-72.68629982819694,7545.8929523076595,0,1,0,0,2,0,2,2,1,0,0,0
35000.0,101,-31.54003,49.013115,120.0,9.903025,102,-31.545458,48.933642,155.0,20.0,7570.657232,3,-1,0,-94.60271847138449,85.43885660233101,-214.6027184713845,-69.56114339766899,35.0,0.0,0.12390598949840204,13.174643240733,-7546.242408982665,-607.516608254784,-74.13443258622426,7546.092783375751,0,1,0,0,2,0,2,2,1,0,0,0
36000.0,101,-31.540075,49.013205,120.0,9.903025,102,-31.545621,48.933731,155.0,20.0,7571.827872,3,-1,0,-94.70183455809466,85.33974116169703,-214.70183455809467,-69.66025883830297,35.0,0.0,0.12390598949840204,13.174643240733,-7546.346874503521,-620.6659108304468,-75.57128735428962,7546.304325579759,0,1,0,0,2,0,2,2,1,0,0,0
37000.0,101,-31.540119,49.013296,120.0,9.903025,102,-31.545785,48.93382,155.0,20.0,7573.021111,3,-1,0,-94.80254074957085,85.2390361394438,-214.80254074957085,-69.7609638605562,35.0,0.0,0.12390598949840204,13.174643240733,-7546.433351825144,-634.0287171041904,-77.03145193826218,7546.5041635404705,0,1,0,0,2,0,2,2,1,0,0,0
38000.0,101,-31.540164,49.013386,120.0,9.903025,102,-31.545948,48.933909,155.0,20.0,7574.23694,3,-1,0,-94.90159383331648,85.13998370178226,-214.9015938333165,-69.86001629821774,35.0,0.0,0.12390598949840204,13.174643240733,-7546.537347361827,-647.1779416309503,-78.46829769541668,7546.724153249004,0,1,0,0,2,0,2,2,1,0,0,0
39000.0,101,-31.540209,49.013477,120.0,9.903025,102,-31.546111,48.933999,155.0,20.0,7575.475346,3,-1,0,-95.00061540934479,85.04096277184871,-215.0006154093448,-69.95903722815129,35.0,0.0,0.12390598949840204,13.174643240733,-7546.641283123662,-660.3272383504052,-79.90515127921924,7546.9485060416255,0,1,0,0,2,0,2,2,1,0,0,0
40000.0,101,-31.540253,49.013567,120.0,9.903025,102,-31.546274,48.934088,155.0,20.0,7576.736319,3,-1,0,-95.1004441176856,84.94113470900874,-215.10044411768558,-70.05886529099126,35.0,0.0,0.12390598949840204,13.174643240733,-7546.735294553215,-673.5871447693011,-81.3540803398119,7547.1684338767445,0,1,0,0,2,0,2,2,1,0,0,0
41000.0,101,-31.540298,49.013658,120.0,9.903025,102,-31.546437,48.934177,155.0,20.0,7578.019848,3,-1,0,-95.1993361410225,84.842243854908,-215.1993361410225,-70.157756145092,35.0,0.0,0.12390598949840204,13.174643240733,-7546.839696323608,-686.7280500140711,-82.79001751511298,7547.402049017929,0,1,0,0,2,0,2,2,1,0,0,0
42000.0,101,-31.540342,49.013748,120.0,9.903025,102,-31.5466,48.934266,155.0,20.0,7579.325921,3,-1,0,-95.29909690116503,84.74248374027422,-215.29909690116503,-70.25751625972578,35.0,0.0,0.12390598949840204,13.174643240733,-7546.93304930971,-699.9878327366381,-84.23893238350348,7547.63027009555,0,1,0,0,2,0,2,2,1,0,0,0
43000.0,101,-31.540387,49.013839,120.0,9.903025,102,-31.546763,48.934355,155.0,20.0,7580.654526,3,-1,0,-95.3979179207344,84.64366388995442,-215.39791792073441,-70.35633611004558,35.0,0.0,0.12390598949840204,13.174643240733,-7547.037232335024,-713.1283589320956,-85.67482791751611,7547.872533163358,0,1,0,0,2,0,2,2,1,0,0,0
44000.0,101,-31.540431,49.013929,120.0,9.903025,102,-31.546926,48.934445,155.0,20.0,7582.005652,3,-1,0,-95.49767663198809,84.54390530107067,-215.4976766319881,-70.45609469892933,35.0,0.0,0.12390598949840204,13.174643240733,-7547.129063908769,-726.396998660851,-87.12470897576331,7548.108282433799,0,1,0,0,2,0,2,2,1,0,0,0
45000.0,101,-31.540476,49.01402,120.0,9.903025,102,-31.547089,48.934534,155.0,20.0,7583.379287,3,-1,0,-95.59642557021904,84.4451575320998,-215.59642557021903,-70.5548424679002,35.0,0.0,0.12390598949840204,13.174643240733,-7547.233002018984,-739.537303816483,-88.56058010636767,7548.359169811774,0,1,0,0,2,0,2,2,1,0,0,0
46000.0,101,-31.54052,49.01411,120.0,9.903025,102,-31.547252,48.934623,155.0,20.0,7584.775418,3,-1,0,-95.69604469791068,84.34553904993287,-215.69604469791068,-70.65446095006713,35.0,0.0,0.12390598949840204,13.174643240733,-7547.32501243702,-752.7969833491735,-90.00948232015828,7548.603950860341,0,1,0,0,2,0,2,2,1,0,0,0
47000.0,101,-31.540565,49.014201,120.0,9.903025,102,-31.547415,48.934712,155.0,20.0,7586.194034,3,-1,0,-95.79471804972849,84.24686686738322,-215.7947180497285,-70.75313313261678,35.0,0.0,0.12390598949840204,13.174643240733,-7547.428739679024,-765.9369040360212,-91.4453112254146,7548.8634894966335,0,1,0,0,2,0,2,2,1,0,0,0
48000.0,101,-31.540609,49.014291,120.0,9.903025,102,-31.547578,48.934801,155.0,20.0,7587.63512,3,-1,0,-95.89426228266377,84.14732327997525,-215.89426228266376,-70.85267672002475,35.0,0.0,0.12390598949840204,13.174643240733,-7547.520097302083,-779.1964419057437,-92.89419728969794,7549.116563624634,0,1,0,0,2,0,2,2,1,0,0,0
49000.0,101,-31.540654,49.014382,120.0,9.903025,102,-31.547741,48.934891,155.0,20.0,7589.098665,3,-1,0,-95.99293209815157,84.04865411061405,-215.99293209815158,-70.95134588938595,35.0,0.0,0.12390598949840204,13.174643240733,-7547.622588193949,-792.3457662468153,-94.3310524067806,7549.383851120005,0,1,0,0,2,0,2,2,1,0,0,0
50000.0,101,-31.540698,49.014472,120.0,9.903025,102,-31.547904,48.93498,155.0,20.0,7590.584656,3,-1,0,-96.09240036547008,83.94918648883353,-216.0924003654701,-71.05081351116647,35.0,0.0,0.12390598949840204,13.174643240733,-7547.713262406651,-805.6053180021828,-95.7799392859833,7549.645191060343,0,1,0,0,2,0,2,2,1,0,0,0
51000.0,101,-31.540743,49.014563,120.0,9.903025,102,-31.548067,48.935069,155.0,20.0,7592.093079,3,-1,0,-96.19091694198076,83.85067108161492,-216.19091694198076,-71.14932891838508,35.0,0.0,0.12390598949840204,13.174643240733,-7547.8165428849325,-818.7446214493588,-97.21570028996742,7549.922005232087,0,1,0,0,2,0,2,2,1,0,0,0
52000.0,101,-31.540787,49.014653,120.0,9.903025,102,-31.54823,48.935158,155.0,20.0,7593.623921,3,-1,0,-96.2903057353446,83.75128293379433,-216.2903057353446,-71.24871706620567,35.0,0.0,0.12390598949840204,13.174643240733,-7547.906568371234,-832.0040196548326,-98.66456972502885,7550.191638167901,0,1,0,0,2,0,2,2,1,0,0,0
53000.0,101,-31.540832,49.014744,120.0,9.903025,102,-31.548393,48.935247,155.0,20.0,7595.177169,3,-1,0,-96.38873993296936,83.65284990546971,-216.38873993296937,-71.34715009453029,35.0,0.0,0.12390598949840204,13.174643240733,-7548.009648572818,-845.1429308409824,-100.10028766313626,7550.477106765643,0,1,0,0,2,0,2,2,1,0,0,0
54000.0,101,-31.540876,49.014834,120.0,9.903025,102,-31.548556,48.935337,155.0,20.0,7596.752808,3,-1,0,-96.48812738233019,83.55346257849723,-216.4881273823302,-71.44653742150277,35.0,0.0,0.12390598949840204,13.174643240733,-7548.097823701837,-858.4127618363289,-101.55029512669576,7550.753982829342,0,1,0,0,2,0,2,2,1,0,0,0
55000.0,101,-31.540921,49.014925,120.0,9.903025,102,-31.548719,48.935426,155.0,20.0,7598.350825,3,-1,0,-96.58647816368716,83.4551129664509,-216.58647816368716,-71.5448870335491,35.0,0.0,0.12390598949840204,13.174643240733,-7548.200669864866,-871.5514369386262,-102.98598702879889,7551.048075401594,0,1,0,0,2,0,2,2,1,0,0,0
56000.0,101,-31.540966,49.015015,120.0,9.903025,102,-31.548882,48.935515,155.0,20.0,7599.971206,3,-1,0,-96.68486818097408,83.3567235953118,-216.6848681809741,-71.6432764046882,35.0,0.0,0.12390598949840204,13.174643240733,-7548.302251905613,-884.7007663078809,-104.42284176133117,7551.345473552705,0,1,0,0,2,0,2,2,1,0,0,0
57000.0,101,-31.54101,49.015106,120.0,9.903025,102,-31.549045,48.935604,155.0,20.0,7601.613936,3,-1,0,-96.78396635046005,83.25762659455326,-216.78396635046005,-71.74237340544674,35.0,0.0,0.12390598949840204,13.174643240733,-7548.392021957471,-897.9489489042289,-105.87048546986466,7551.637013506846,0,1,0,0,2,0,2,2,1,0,0,0
58000.0,101,-31.541055,49.015196,120.0,9.903025,102,-31.549208,48.935693,155.0,20.0,7603.279001,3,-1,0,-96.88227082367172,83.15932276749734,-216.88227082367172,-71.84067723250266,35.0,0.0,0.12390598949840204,13.174643240733,-7548.493335748413,-911.0981984447906,-107.30733120432438,7551.9430039989,0,1,0,0,2,0,2,2,1,0,0,0
59000.0,101,-31.541099,49.015287,120.0,9.903025,102,-31.549371,48.935783,155.0,20.0,7604.966387,3,-1,0,-96.98136564136117,83.0602285953777,-216.98136564136115,-71.9397714046223,35.0,0.0,0.12390598949840204,13.174643240733,-7548.581149559797,-924.357277198772,-108.75616346203483,7552.241693873206,0,1,0,0,2,0,2,2,1,0,0,0
60000.0,101,-31.541144,49.015377,120.0,9.903025,102,-31.549534,48.935872,155.0,20.0,7606.676078,3,-1,0,-97.07958355094573,82.96201133195426,-217.07958355094573,-72.03798866804574,35.0,0.0,0.12390598949840204,13.174643240733,-7548.682158304359,-937.5066018513756,-110.1930170900775,7552.556244036778,0,1,0,0,2,0,2,2,1,0,0,0
61000.0,101,-31.541188,49.015468,120.0,9.903025,102,-31.549697,48.935961,155.0,20.0,7608.408059,3,-1,0,-97.17850114061471,82.86309491103395,-217.1785011406147,-72.13690508896605,35.0,0.0,0.12390598949840204,13.174643240733,-7548.770767829479,-950.7539571410094,-111.64056921106639,7552.864469099864,0,1,0,0,2,0,2,2,1,0,0,0
62000.0,101,-31.541233,49.015558,120.0,9.903025,102,-31.54986,48.93605,155.0,20.0,7610.162315,3,-1,0,-97.27662908123864,82.76496761658169,-217.27662908123864,-72.23503238341831,35.0,0.0,0.12390598949840204,13.174643240733,-7548.87151105752,-963.9031954456325,-113.07741313152086,7553.187609669605,0,1,0,0,2,0,2,2,1,0,0,0
63000.0,101,-31.541277,49.015649,120.0,9.903025,102,-31.550023,48.936139,155.0,20.0,7611.938831,3,-1,0,-97.37545245369178,82.66614541288534,-217.37545245369176,-72.33385458711466,35.0,0.0,0.12390598949840204,13.174643240733,-7548.959567122658,-977.1500503161982,-114.52491000589907,7553.504196446184,0,1,0,0,2,0,2,2,1,0,0,0
64000.0,101,-31.541322,49.015739,120.0,9.903025,102,-31.550186,48.936229,155.0,20.0,7613.737591,3,-1,0,-97.47358065071813,82.56801733885703,-217.47358065071813,-72.43198266114297,35.0,0.0,0.12390598949840204,13.174643240733,-7549.058450122026,-990.3113759054279,-115.9630727216745,7553.83454922969,0,1,0,0,2,0,2,2,1,0,0,0
65000.0,101,-31.541366,49.01583,120.0,9.903025,102,-31.550349,48.936318,155.0,20.0,7615.55858,3,-1,0,-97.57230880546156,82.46929035288615,-217.57230880546155,-72.53070964711385,35.0,0.0,0.12390598949840204,13.174643240733,-7549.145915895473,-1003.5578836969598,-117.41053106616224,7554.159464909061,0,1,0,0,2,0,2,2,1,0,0,0
66000.0,101,-31.541411,49.01592,120.0,9.903025,102,-31.550512,48.936407,155.0,20.0,7617.401781,3,-1,0,-97.6702514322736,82.37134837225378,-217.6702514322736,-72.62865162774622,35.0,0.0,0.12390598949840204,13.174643240733,-7549.246092940198,-1016.7070971568562,-118.84737169015924,7554.499750631769,0,1,0,0,2,0,2,2,1,0,0,0
67000.0,101,-31.541455,49.016011,120.0,9.903025,102,-31.550675,48.936496,155.0,20.0,7619.267179,3,-1,0,-97.76888098459825,82.27271998870977,-217.76888098459824,-72.72728001129023,35.0,0.0,0.12390598949840204,13.174643240733,-7549.333014709975,-1029.9530950468652,-120.29477376166136,7554.833031427143,0,1,0,0,2,0,2,2,1,0,0,0
68000.0,101,-31.5415,49.016101,120.0,9.903025,102,-31.550838,48.936585,155.0,20.0,7621.154756,3,-1,0,-97.86672710165391,82.17487451784173,-217.8667271016539,-72.82512548215827,35.0,0.0,0.12390598949840204,13.174643240733,-7549.432931578958,-1043.1022128691704,-121.73160366853698,7555.1819052908795,0,1,0,0,2,0,2,2,1,0,0,0
69000.0,101,-31.541544,49.016192,120.0,9.903025,102,-31.551001,48.936675,155.0,20.0,7623.064497,3,-1,0,-97.96535425251335,82.07624801258922,-217.96535425251335,-72.92375198741078,35.0,0.0,0.12390598949840204,13.174643240733,-7549.517500164879,-1056.360658168463,-123.18036337750917,7555.521994432568,0,1,0,0,2,0,2,2,1,0,0,0
70000.0,101,-31.541589,49.016282,120.0,9.903025,102,-31.551164,48.936764,155.0,20.0,7624.996385,3,-1,0,-98.06310288761765,81.9785000236805,-218.06310288761765,-73.0214999763195,35.0,0.0,0.12390598949840204,13.174643240733,-7549.617115304964,-1069.5098333149756,-124.61719923780412,7555.879419750622,0,1,0,0,2,0,2,2,1,0,0,0
71000.0,101,-31.541633,49.016373,120.0,9.903025,102,-31.551327,48.936853,155.0,20.0,7626.950403,3,-1,0,-98.16152992295926,81.88007415713547,-218.16152992295926,-73.11992584286453,35.0,0.0,0.12390598949840204,13.174643240733,-7549.70291854296,-1082.754954533,-126.06450437106189,7556.229398242513,0,1,0,0,2,0,2,2,1,0,0,0
72000.0,101,-31.541678,49.016463,120.0,9.903025,102,-31.55149,48.936942,155.0,20.0,7628.926534,3,-1,0,-98.25917775301365,81.78242697328197,-218.25917775301366,-73.21757302671803,35.0,0.0,0.12390598949840204,13.174643240733,-7549.802277068898,-1095.9040278849886,-127.50132884516337,7556.595409934384,0,1,0,0,2,0,2,2,1,0,0,0
73000.0,101,-31.541723,49.016554,120.0,9.903025,102,-31.551653,48.937031,155.0,20.0,7630.924761,3,-1,0,-98.35667209050129,81.68493380519818,-218.3566720905013,-73.31506619480182,35.0,0.0,0.12390598949840204,13.174643240733,-7549.903571647644,-1109.0395695668676,-128.93667678230244,7556.9674769999565,0,1,0,0,2,0,2,2,1,0,0,0
74000.0,101,-31.541767,49.016644,120.0,9.903025,102,-31.551816,48.937121,155.0,20.0,7632.945067,3,-1,0,-98.45514888486368,81.58645713326104,-218.45514888486366,-73.41354286673896,35.0,0.0,0.12390598949840204,13.174643240733,-7549.984613465403,-1122.3113348243855,-130.38688826107153,7557.326609138005,0,1,0,0,2,0,2,2,1,0,0,0
