col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39
30000.0,101,35.887191,84.023478,118.179965,4.822121,102,35.907331,84.002724,146.326319,25.002974,2922.951965,3,-1,0,-39.847894925267376,140.1399363062495,-158.02785992526736,-6.186382693750517,28.14635400000003,-4.9783000000001465e-05,-9.612655742862433,18.530486798867596,-1872.8864479291367,2244.091028202899,147.63385604741674,669.0140457407332,0,1,2,0,0,0,2,0,0,1,0,1
31000.0,101,35.887157,84.023542,118.991346,5.082186,102,35.90723,84.003002,144.680259,24.924811,2902.648657,3,-1,0,-39.64988205399021,140.3380746725276,-158.6412280539902,-4.34218432747241,25.688912999999957,-7.816299999999998e-05,-9.964647858480781,17.873890226802697,-1852.164322291475,2234.9175710111695,150.2598454170076,573.7319352853955,0,1,2,0,1,0,2,1,0,1,0,1
32000.0,101,35.887137,84.023594,118.602376,5.092926,102,35.907177,84.003359,142.170476,24.877276,2882.345353,3,-1,0,-39.27562648068108,140.71250908776216,-157.8780024806811,-1.4579669122378505,23.568100000000015,-4.753499999999988e-05,-10.786183717197428,17.21091720229788,-1824.6734098876225,2231.2511470495137,150.75278774353805,414.08959321579806,0,1,2,0,0,0,2,1,0,1,0,1
33000.0,101,35.887116,84.023651,118.058771,5.162911,102,35.906909,84.003392,143.863633,24.909101,2862.042053,3,-1,0,-39.65769233937002,140.33042919849143,-157.71646333937002,-3.533203801508563,25.804862000000014,3.182500000000132e-05,-10.133032067110888,17.688467569074408,-1826.5538434242224,2203.4032246079373,149.39967980573823,539.1744111263439,0,1,2,0,2,0,2,0,0,0,0,1
34000.0,101,35.887077,84.023697,120.613482,5.242212,102,35.906768,84.003608,143.183043,24.877159,2841.738756,3,-1,0,-39.56602334526736,140.4221978942806,-160.17950534526736,-2.7608451057193975,22.56956100000002,-3.19420000000008e-05,-10.396335917223272,17.245945741955573,-1810.0936961922848,2190.6711228199865,149.2695557967578,462.4429658950018,0,1,2,0,1,0,2,1,0,1,0,1
35000.0,101,35.887062,84.023747,119.33461,5.173204,102,35.906521,84.003672,144.370101,24.905886,2821.435464,3,-1,0,-39.88024142549129,140.10798805984916,-159.2148514254913,-4.262112940150843,25.03549099999998,2.8726999999999947e-05,-9.998991910617569,17.70902643601017,-1809.062196332442,2165.1309538496134,146.95272568073526,553.696496322049,0,1,2,0,0,0,2,0,0,0,0,1
36000.0,101,35.88703,84.0238,120.509997,5.26418,102,35.906344,84.003836,144.319066,24.891949,2801.132176,3,-1,0,-39.93486935800712,140.05342523913018,-160.44486635800712,-4.265640760869815,23.809069000000022,-1.3936999999998534e-05,-9.983445901303678,17.546609516195538,-1798.092676841521,2147.8370964557316,146.64138368561942,540.7779655694695,0,1,2,0,1,0,2,1,0,1,0,1
37000.0,101,35.887022,84.023853,118.118794,5.179799,102,35.906212,84.004068,143.504381,24.861185,2780.828892,3,-1,0,-39.862605459840545,140.12579410914827,-157.98139945984053,-3.3785868908517216,25.385586999999987,-3.076400000000135e-05,-10.21803186876458,17.544719270619417,-1782.3689375256508,2134.518750708372,145.71192076119158,513.9818136617574,0,1,2,0,0,0,2,0,0,1,0,1
38000.0,101,35.886994,84.023897,119.307806,5.152593,102,35.90609,84.004317,142.561818,24.836983,2760.525613,3,-1,0,-39.707585326392504,140.2809344598874,-159.0153913263925,-2.2808835401125975,23.25401199999999,-2.4201999999998946e-05,-10.605454289082662,17.19860436404325,-1763.616092632164,2123.713713718938,144.85008662782704,432.1782228887527,0,1,2,0,1,0,2,1,0,1,0,1
39000.0,101,35.886966,84.023939,120.571763,5.121627,102,35.905737,84.004248,145.191017,24.967768,2740.222337,3,-1,0,-40.351525031356715,139.6369297260683,-160.92328803135672,-5.554087273931685,24.619253999999955,0.00013078499999999947,-9.842974248429279,17.89508126852764,-1774.2264752673275,2088.2861084282054,141.14862322190734,582.7756744751285,0,1,2,0,1,0,2,0,0,0,0,1
40000.0,101,35.886941,84.023988,120.741155,5.139464,102,35.905576,84.004436,144.855806,24.943148,2719.919066,3,-1,0,-40.356900100037876,139.6316361816833,-161.09805510003787,-5.22416981831671,24.114651000000038,-2.4619999999998755e-05,-9.940883637883697,17.769070127955427,-1761.275055683763,2072.648041471699,140.56494698300682,559.5759042103655,0,1,2,0,2,0,2,1,0,1,0,1
41000.0,101,35.886918,84.024036,120.650464,5.124071,102,35.905476,84.004718,143.589969,24.900796,2699.615799,3,-1,0,-40.133783598655825,139.85488989862333,-160.78424759865584,-3.7350791013766695,22.939504999999997,-4.2352000000001054e-05,-10.371907132977599,17.427660991973195,-1740.1036178026286,2063.9682317130305,140.32302805778846,476.0403070529258,0,1,2,0,2,0,2,1,0,1,0,1
42000.0,101,35.886895,84.024088,120.405108,5.144348,102,35.905383,84.005012,142.274535,24.873942,2679.312536,3,-1,0,-39.884813998465646,140.10400140356106,-160.28992199846564,-2.170533596438929,21.86942700000003,-2.6854000000000157e-05,-10.782995370547264,17.070476442176254,-1718.0991837945624,2055.930655496729,140.12938923496654,394.81306713734665,0,1,2,0,2,0,2,1,0,1,0,1
43000.0,101,35.886873,84.024141,119.942556,5.165901,102,35.905313,84.005345,140.66762,24.869523,2659.009278,3,-1,0,-39.54169109560909,140.4472884876163,-159.48424709560908,-0.22033151238369442,20.72506400000003,-4.418999999998619e-06,-11.286364874820471,16.657668013750882,-1692.8303959048858,2050.5256865473766,139.7053404603968,300.00080373077134,0,1,2,0,0,0,2,1,0,1,0,1
44000.0,101,35.886856,84.024186,119.446737,5.087774,102,35.905206,84.005618,139.71526,24.868582,2638.706023,3,-1,0,-39.33624007779181,140.65287320201557,-158.7829770777918,0.9376132020155694,20.268523000000016,-9.410000000009689e-07,-11.649192450521543,16.469540980392082,-1672.5971318131585,2040.8792983581545,138.19271093541047,243.32520616088556,0,1,2,0,0,0,2,1,0,1,0,1
45000.0,101,35.886839,84.024233,118.748022,5.025992,102,35.905183,84.00604,137.488915,24.941999,2618.402773,3,-1,0,-38.773557010800445,141.21577614275768,-157.52157901080045,3.7268611427576843,18.740893000000028,7.341699999999918e-05,-12.447622601280546,15.968616595673343,-1639.7592009507002,2041.3776829757912,136.13754879308752,143.44322837313712,0,1,2,0,0,0,2,1,0,1,1,1
46000.0,101,35.886826,84.024275,117.910844,4.904468,102,35.904879,84.006031,139.355347,24.938226,2598.099528,3,-1,0,-39.30028615364127,140.68901713869397,-157.21113015364125,1.333670138693975,21.444502999999997,-3.772999999998916e-06,-11.909940494487001,16.626458546045303,-1645.5965873534892,2010.5056650217064,134.38605785249274,228.34985056649276,0,1,1,0,2,0,2,0,0,0,0,1
47000.0,101,35.8868,84.024317,118.979846,4.872242,102,35.904775,84.006308,138.454312,24.94316,2577.796287,3,-1,0,-39.05809356667288,140.93134752594037,-158.0379395666729,2.47703552594038,19.47446599999995,4.933999999998661e-06,-12.280539736431098,16.30752634196803,-1624.2901514404841,2001.6780962993118,132.8767566245992,165.3836289161712,0,1,2,0,1,0,2,1,0,1,1,1
48000.0,101,35.886775,84.024373,119.029714,4.996327,102,35.904613,84.006493,138.413543,24.931183,2557.49305,3,-1,0,-39.07111803996918,140.91839871063198,-158.1008320399692,2.504855710631972,19.38382899999999,-1.1976999999998129e-05,-12.179429418132099,16.222869702062717,-1611.9483145530799,1985.5461042261868,132.85546603292698,169.86237750340666,0,1,2,0,2,0,2,1,0,0,1,1
49000.0,101,35.886762,84.024412,118.297124,4.83588,102,35.904538,84.006821,137.150501,24.965568,2537.189818,3,-1,0,-38.712437216349514,141.2772489892195,-157.0095612163495,4.126747989219496,18.853376999999966,3.438500000000033e-05,-12.720459133635545,16.010901662384455,-1586.7890851243328,1979.75568489982,130.32563648272682,128.31658819332532,0,1,1,0,0,0,2,1,0,1,1,1
50000.0,101,35.886727,84.02446,120.355741,4.942753,102,35.904427,84.007089,136.447942,24.981856,2516.88659,3,-1,0,-38.48063797261857,141.50917723926764,-158.83637897261855,5.061235239267631,16.092201000000045,1.6287999999999414e-05,-12.947709564298389,15.607660270603951,-1566.1330164831008,1970.2653327923558,129.41091362316632,120.13063904024649,0,1,2,0,1,0,2,1,0,1,1,1
51000.0,101,35.88671,84.024503,119.791148,4.866263,102,35.904199,84.007181,137.292607,24.955865,2496.583367,3,-1,0,-38.73683263956523,141.2530113315151,-158.52798063956524,3.960404331515093,17.501458999999954,-2.599100000000121e-05,-12.703279031201001,15.920491956202001,-1562.2226302361917,1947.4057004021975,128.2777515286118,116.30645267209795,0,1,2,0,2,0,2,0,0,1,1,1
52000.0,101,35.886689,84.024551,119.664326,4.867313,102,35.904036,84.007367,137.285207,24.945993,2476.280149,3,-1,0,-38.741209233975184,141.24871566997578,-158.40553523397517,3.9635086699757665,17.620880999999997,-9.871999999997882e-06,-12.692697047934915,15.91988636112314,-1549.6655490198339,1931.4502485211779,127.32943197545255,116.46396493833338,0,1,2,0,2,0,2,0,0,0,1,1
53000.0,101,35.886664,84.024596,120.267504,4.874804,102,35.903928,84.00764,136.56876,24.964596,2455.976935,3,-1,0,-38.50209580294735,141.48796279489684,-158.76959980294737,4.919202794896847,16.301255999999967,1.8602999999998815e-05,-12.95247117614423,15.672202224314027,-1528.9518949193161,1922.0116566437957,125.9445346193458,114.71115136758064,0,1,2,0,2,0,2,1,0,1,1,1
54000.0,101,35.88664,84.024637,120.825424,4.829996,102,35.903838,84.007946,135.628113,25.003684,2435.673725,3,-1,0,-38.16984677600667,141.82036720634557,-158.99527077600666,6.192254206345552,14.802688999999987,3.908799999999957e-05,-13.337718483408683,15.398025028642191,-1505.233536871691,1914.8834152846266,123.92262244544688,147.76438922306508,0,1,2,0,2,0,2,1,0,0,1,1
55000.0,101,35.886621,84.024689,120.053095,4.867933,102,35.903633,84.00807,136.183947,24.978711,2415.370521,3,-1,0,-38.35242079763263,141.63783542500482,-158.40551579763263,5.453888425004834,16.130852000000004,-2.4972999999999247e-05,-13.080398537298805,15.58592337291637,-1498.7296220269193,1894.1552929405914,123.65988524549569,123.34266439992508,0,1,2,0,0,0,2,0,0,1,1,1
56000.0,101,35.886602,84.024722,120.490008,4.721644,102,35.903439,84.008209,136.59432,24.959889,2395.067321,3,-1,0,-38.46243161789183,141.52788677777258,-158.95243961789183,4.933566777772569,16.10431200000005,-1.8822000000000116e-05,-13.082701736068271,15.737816980808603,-1489.7351141323866,1875.3764320378675,121.7330741844967,110.52499210049918,0,1,2,0,1,0,2,1,0,1,1,1
57000.0,101,35.886577,84.024773,120.537422,4.798532,102,35.903307,84.008444,136.223846,24.967011,2374.764126,3,-1,0,-38.32780136905059,141.66262492430184,-158.8652233690506,5.438778924301829,15.686423999999988,7.121999999998962e-06,-13.140281351013774,15.589247100529077,-1472.7331320745122,1862.944383449635,121.07975728574642,120.81940946197261,0,1,2,0,2,0,2,1,0,0,1,1
58000.0,101,35.886558,84.024824,119.748522,4.820919,102,35.903151,84.008642,136.16484,24.962591,2354.460935,3,-1,0,-38.30500392569955,141.68550857390525,-158.05352592569955,5.520668573905255,16.416318000000047,-4.419999999999647e-06,-13.103162115373935,15.614287795149682,-1459.406884179315,1847.597856908017,120.36536200815073,121.98369025918748,0,1,2,0,0,0,2,0,0,0,1,1
59000.0,101,35.886524,84.024872,121.523131,4.937168,102,35.903051,84.008932,135.40234,24.996475,2334.15775,3,-1,0,-37.996633031568045,141.99402136764613,-159.51976403156806,6.5916813676461175,13.879208999999946,3.388400000000047e-05,-13.342038381429226,15.21749559148231,-1436.9429132082748,1839.425852288039,119.2898557905812,156.4988381974877,0,1,2,0,1,0,2,1,0,0,1,1
60000.0,101,35.886499,84.024931,120.803106,5.066502,102,35.9029,84.009137,135.310833,24.994816,2313.85457,3,-1,0,-37.95367205882515,142.03706795965024,-158.75677805882515,6.726234959650242,14.507726999999988,-1.659000000000077e-06,-13.226080361853908,15.175123740435783,-1423.0763435487218,1824.4935438476853,119.27567746599252,155.1496319575192,0,1,2,0,0,0,2,0,0,1,1,1
61000.0,101,35.886481,84.024988,119.587783,5.115105,102,35.902732,84.009318,135.406345,24.985826,2293.551394,3,-1,0,-37.99003079601859,142.0007819439441,-157.57781379601857,6.5944369439441175,15.818561999999986,-8.99000000000072e-06,-13.093807261411323,15.266885496950142,-1411.7367441357085,1807.5888255287628,118.92721988553359,145.69643167164537,0,1,2,0,0,0,2,0,0,1,1,1
62000.0,101,35.886459,84.025033,119.737812,5.068657,102,35.902597,84.00955,135.115314,24.995563,2273.248224,3,-1,0,-37.850450585311194,142.14047180920417,-157.5882625853112,7.02515780920416,15.377501999999993,9.737000000001216e-06,-13.237787479121192,15.19585309988729,-1394.8709530021486,1794.9909505036596,117.35011589163149,159.0200719036813,0,1,2,0,2,0,2,1,0,0,1,1
63000.0,101,35.886446,84.025087,118.06601,5.048757,102,35.902438,84.009744,135.119504,24.991334,2252.945058,3,-1,0,-37.85065610831004,142.14034838616473,-155.91666610831004,7.020844386164725,17.053494,-4.229000000002259e-06,-13.179590980809728,15.332979442448405,-1382.419259373186,1778.9543067995633,116.5466572710403,153.8289570780228,0,1,1,0,0,0,2,0,0,1,1,1
64000.0,101,35.886427,84.025133,117.857788,5.003258,102,35.902229,84.009863,135.691245,24.970618,2232.641898,3,-1,0,-38.05029993960431,141.94074737893143,-155.90808793960431,6.249502378931425,17.833456999999953,-2.0715999999996625e-05,-13.019160800105219,15.530709466942637,-1376.0956038341528,1758.1384285127722,115.5338324251804,133.07183881033131,0,1,1,0,2,0,2,0,0,1,1,1
65000.0,101,35.886408,84.025187,117.314953,5.032243,102,35.902087,84.010084,135.481162,24.976046,2212.338743,3,-1,0,-37.961906963196505,142.02923828332874,-155.2768599631965,6.548076283328726,18.166209000000038,5.427999999998434e-06,-13.040662769456155,15.49921641008067,-1360.892371316943,1744.2518933543308,114.68818554351444,138.7782028547374,0,1,1,0,0,0,2,0,0,0,1,1
66000.0,101,35.886392,84.025218,117.719191,4.82011,102,35.901928,84.010278,135.472246,24.973227,2192.035593,3,-1,0,-37.91506282988427,142.07617800057005,-155.63425382988427,6.60393200057004,17.753055000000018,-2.8189999999987947e-06,-13.24564834608838,15.561665271905559,-1346.9897076074208,1729.3463414187852,112.1558335185195,139.5058763675749,0,1,1,0,2,0,2,1,0,0,1,1
67000.0,101,35.886363,84.025265,118.941343,4.877979,102,35.90177,84.010475,135.444239,24.971641,2171.732448,3,-1,0,-37.86645799058109,142.12487080289458,-156.8078009905811,6.680631802894567,16.50289600000002,-1.5859999999996433e-06,-13.251384756904411,15.433469549093811,-1333.0596531442195,1714.4602027621077,111.26449069929185,141.37541783788788,0,1,1,0,1,0,2,1,0,0,1,1
68000.0,101,35.886346,84.025318,118.058291,4.904676,102,35.901615,84.010676,135.392397,24.971431,2151.429309,3,-1,0,-37.83710842805462,142.15430715392162,-155.89539942805462,6.761910153921633,17.334105999999963,-2.1000000000270802e-07,-13.207898735124466,15.470971928570497,-1319.7269273193556,1699.108268749355,110.54620416285086,140.79824562715655,0,1,1,0,0,0,2,0,0,1,1,1
69000.0,101,35.886321,84.025368,118.533101,4.957398,102,35.901481,84.010911,135.092832,24.984014,2131.126176,3,-1,0,-37.68320779859002,142.30831626278285,-156.21630879859003,7.215484262782866,16.559731,1.2582999999999344e-05,-13.282440184968044,15.326983573763997,-1302.747037380981,1686.5790626672267,109.57773164951494,152.87679834259413,0,1,1,0,2,0,2,1,0,0,1,1
70000.0,101,35.8863,84.025413,118.746556,4.923063,102,35.901345,84.011142,134.833855,24.995474,2110.823047,3,-1,0,-37.53551806623805,142.45611506019506,-156.28207406623804,7.62226006019506,16.087298999999973,1.1460000000003134e-05,-13.409323428036892,15.255464336827123,-1286.0255217825754,1673.8316202862875,108.10978024140402,165.48712267633368,0,1,1,0,2,0,2,1,0,0,1,1
71000.0,101,35.886281,84.025461,118.385146,4.904764,102,35.901172,84.011317,134.988576,24.987592,2090.519925,3,-1,0,-37.57295791064735,142.41874969318164,-155.95810391064737,7.430173693181644,16.603429999999946,-7.882000000002165e-06,-13.357345039827061,15.33366657118815,-1274.738751820077,1656.8991132323654,107.12164052489244,156.7783837137269,0,1,1,0,2,0,2,0,0,1,1,1
72000.0,101,35.886255,84.025507,119.160629,4.928457,102,35.900981,84.011464,135.345069,24.974266,2070.216808,3,-1,0,-37.68318061303936,142.30858622697892,-156.84380961303935,6.963517226978922,16.184439999999995,-1.3325999999999283e-05,-13.248987355822525,15.364069160424807,-1265.5126604199093,1638.3758233209599,106.27615932987442,142.64651127087933,0,1,1,0,1,0,2,1,0,1,1,1
73000.0,101,35.886227,84.025551,120.36886,4.936643,102,35.900822,84.01166,135.330358,24.973692,2049.913696,3,-1,0,-37.62929366700765,142.36256230626253,-157.99815366700764,7.032204306262543,14.961498000000006,-5.740000000002965e-07,-13.29767558077901,15.26479861864828,-1251.5751326363065,1623.4857093349458,105.04728418553591,146.6740483607323,0,1,2,0,1,0,2,1,0,0,1,1
74000.0,101,35.886201,84.025597,120.85798,4.949541,102,35.900649,84.011834,135.47614,24.967542,2029.610591,3,-1,0,-37.65335346169479,142.33857757488533,-158.5113334616948,6.862437574885348,14.618159999999989,-6.149999999998101e-06,-13.258505499032594,15.262143304501372,-1239.8539455857078,1606.8856041159004,104.07052033973805,141.18903725466888,0,1,2,0,1,0,2,1,0,1,1,1
75000.0,101,35.886174,84.025643,121.627014,4.969517,102,35.900466,84.011992,135.735592,24.958819,2009.307491,3,-1,0,-37.727855285611824,142.2641414345258,-159.3548692856118,6.528549434525814,14.108577999999966,-8.723000000003367e-06,-13.189077690698541,15.267718221976065,-1229.5186304998167,1589.2138089768068,103.13159000911273,131.50820611846336,0,1,2,0,1,0,2,1,0,1,1,1
76000.0,101,35.886154,84.02569,121.007688,4.945578,102,35.900346,84.012253,135.257308,24.982244,1989.004398,3,-1,0,-37.48475972844091,142.50736246847367,-158.4924477284409,7.250054468473678,14.249619999999936,2.3425000000003138e-05,-13.346758585305507,15.196537736118355,-1210.4093844242493,1578.3052991614304,101.7727876116703,151.28824882232877,0,1,2,0,0,0,2,0,0,0,1,1
77000.0,101,35.886129,84.025745,120.762813,5.034298,102,35.900133,84.01237,135.831585,24.96828,1968.70131,3,-1,0,-37.726101491318516,142.26605707727037,-158.4889144913185,6.434472077270385,15.068772000000024,-1.396400000000142e-05,-13.071210993161852,15.334648666712349,-1204.623573412936,1557.1341927957155,101.56881898519919,123.00450169509105,0,1,2,0,2,0,2,0,0,1,1,1
78000.0,101,35.886102,84.025785,121.871691,4.984212,102,35.899912,84.012477,136.467147,24.95782,1948.398229,3,-1,0,-37.974018870596765,142.01817900177252,-159.84570987059675,5.551032001772512,14.595456000000013,-1.045999999999836e-05,-12.957451640494106,15.462151546135516,-1198.857386857733,1535.9025440264704,100.26298602148296,101.32088806541891,0,1,2,0,1,0,2,1,0,1,1,1
79000.0,101,35.886087,84.025827,121.052568,4.876497,102,35.899757,84.012679,136.384921,24.958323,1928.095154,3,-1,0,-37.92112642279683,142.07116526913222,-158.97369442279683,5.6862442691322315,15.332352999999955,5.029999999983659e-07,-13.038835762898158,15.554169211294301,-1184.9612269081847,1520.992377891005,98.71989797144404,103.2564077989648,0,1,2,0,0,0,2,0,0,0,1,1
